workerid,proliferate.condition,experiment_id,error
386,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
461,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
282,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
313,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
153,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
104,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
78,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
254,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
93,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
464,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
267,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
298,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
88,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
144,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
117,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
311,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
393,condition=H&label=SH&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
79,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
309,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
281,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
255,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
116,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
112,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
105,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
452,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
249,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
406,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
297,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
156,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
124,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
312,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
392,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
81,condition=H&label=SH&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
280,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
220,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
444,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
242,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
180,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
200,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
173,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
351,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
253,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
162,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
265,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
331,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
243,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
326,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
450,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
370,condition=M&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
345,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
148,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
264,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
279,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
150,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
385,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
84,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
71,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
135,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
140,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
143,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
295,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
435,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
368,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
96,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
426,condition=H&label=S&respKeyExp=1&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
448,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
294,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
366,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
278,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
70,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
126,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
357,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
127,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
121,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
134,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
108,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
138,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
115,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
403,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
424,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
119,condition=H&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
308,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
163,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
402,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
391,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
293,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
335,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
226,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
199,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
160,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
319,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
315,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
384,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
211,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
222,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
193,condition=M&label=S&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
328,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
457,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
90,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
86,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
364,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
142,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
157,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
98,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
137,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
344,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
276,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
400,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
149,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
103,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
74,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
459,condition=H&label=SH&respKeyExp=1&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
204,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
363,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
379,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
221,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
166,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
291,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
275,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
443,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
231,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
262,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
198,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
202,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
172,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
232,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
399,condition=M&label=S&respKeyExp=0&respKeyTest=0,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
383,condition=H&label=S&respKeyExp=0&respKeyTest=1,3eb3fa91-7ae3-49b9-b1bd-bec623420349,
