workerid,proliferate.condition,practEnforcePerfection,error
386,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
461,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
282,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
313,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
153,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
104,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
78,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
254,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
93,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
464,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
267,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
298,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
88,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
144,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
117,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
311,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
393,condition=H&label=SH&respKeyExp=0&respKeyTest=1,F,
79,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
309,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
281,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
255,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
116,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
112,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
105,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
452,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
249,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
406,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
297,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
156,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
124,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
312,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
392,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
81,condition=H&label=SH&respKeyExp=1&respKeyTest=1,F,
280,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
220,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
444,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
242,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
180,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
200,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
173,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
351,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
253,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
162,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
265,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
331,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
243,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
326,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
450,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
370,condition=M&label=SH&respKeyExp=1&respKeyTest=0,F,
345,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
148,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
264,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
279,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
150,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
385,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
84,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
71,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
135,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
140,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
143,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
295,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
435,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
368,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
96,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
426,condition=H&label=S&respKeyExp=1&respKeyTest=1,F,
448,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
294,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
366,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
278,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
70,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
126,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
357,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
127,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
121,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
134,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
108,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
138,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
115,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
403,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
424,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
119,condition=H&label=S&respKeyExp=1&respKeyTest=0,F,
308,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
163,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
402,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
391,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
293,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
335,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
226,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
199,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
160,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
319,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
315,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
384,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
211,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
222,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
193,condition=M&label=S&respKeyExp=1&respKeyTest=0,F,
328,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
457,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
90,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
86,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
364,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
142,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
157,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
98,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
137,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
344,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
276,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
400,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
149,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
103,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
74,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
459,condition=H&label=SH&respKeyExp=1&respKeyTest=0,F,
204,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
363,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
379,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
221,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
166,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
291,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
275,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
443,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
231,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
262,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
198,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
202,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
172,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
232,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
399,condition=M&label=S&respKeyExp=0&respKeyTest=0,F,
383,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
306,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
73,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
454,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
421,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
118,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
89,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
342,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
290,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
274,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
94,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
404,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
107,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
97,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
155,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
147,condition=H&label=S&respKeyExp=0&respKeyTest=1,F,
187,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
179,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
420,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
341,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
260,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
182,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
382,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
376,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
453,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
240,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
176,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
305,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
289,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
230,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
248,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
170,condition=M&label=S&respKeyExp=0&respKeyTest=1,F,
169,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
209,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
321,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
188,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
175,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
398,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
451,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
323,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
181,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
325,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
442,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
196,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
456,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
194,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
288,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
214,condition=M&label=SH&respKeyExp=0&respKeyTest=0,F,
369,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
303,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
178,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
227,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
241,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
201,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
168,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
449,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
218,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
271,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
197,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
378,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
208,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
433,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
213,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
287,condition=M&label=SH&respKeyExp=0&respKeyTest=1,F,
186,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
375,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
380,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
236,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
361,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
245,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
229,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
462,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
247,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
184,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
463,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
177,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
416,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
286,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
235,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
161,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
239,condition=M&label=SH&respKeyExp=1&respKeyTest=1,F,
158,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
85,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
128,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
285,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
72,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
114,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
415,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
438,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
123,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
258,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
270,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
139,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
360,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
409,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
87,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
348,condition=H&label=SH&respKeyExp=0&respKeyTest=0,F,
122,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
113,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
429,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
414,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
65,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
66,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
284,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
154,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
92,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
394,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
133,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
316,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
436,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
333,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
125,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
320,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
336,condition=H&label=S&respKeyExp=0&respKeyTest=0,F,
203,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
367,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
167,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
314,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
195,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
174,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
412,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
251,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
317,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
165,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
425,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
439,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
318,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
223,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
283,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
246,condition=M&label=S&respKeyExp=1&respKeyTest=1,F,
